długość dnia,zachmurzenie,kąt paneli,typ panelu,temperatura,wiek,output
14,99,29,Polikrytsaliczny,24,12,436
14,7,33,Monokrystaliczny,23,24,798
8,37,25,Monokrystaliczny,4,30,437
12,46,32,Monokrystaliczny,15,8,589
14,12,27,Polikrytsaliczny,23,18,668
15,35,27,Monokrystaliczny,27,7,686
11,81,32,Monokrystaliczny,16,21,433
10,94,34,Monokrystaliczny,11,25,361
8,75,27,Monokrystaliczny,2,29,332
8,41,27,Monokrystaliczny,2,25,392
8,61,31,Monokrystaliczny,5,6,389
8,26,31,Polikrytsaliczny,4,2,417
16,86,32,Monokrystaliczny,30,8,569
12,78,33,Monokrystaliczny,18,23,476
13,68,28,Monokrystaliczny,25,19,545
15,56,25,Polikrytsaliczny,29,4,563
8,19,27,Polikrytsaliczny,2,21,401
8,11,25,Monokrystaliczny,3,28,437
9,6,35,Polikrytsaliczny,8,3,476
17,39,26,Monokrystaliczny,30,21,693
9,34,33,Monokrystaliczny,8,18,492
10,5,34,Polikrytsaliczny,10,24,548
9,81,33,Polikrytsaliczny,7,15,351
12,54,30,Monokrystaliczny,14,30,519
7,22,27,Monokrystaliczny,1,14,412
7,90,26,Polikrytsaliczny,1,15,278
7,45,34,Monokrystaliczny,1,14,356
7,50,34,Polikrytsaliczny,1,22,339
13,68,35,Polikrytsaliczny,21,24,519
9,15,33,Polikrytsaliczny,9,22,512
13,71,28,Polikrytsaliczny,19,25,457
9,62,25,Polikrytsaliczny,7,16,348
10,94,35,Polikrytsaliczny,8,29,317
17,33,25,Polikrytsaliczny,27,27,742
14,1,26,Polikrytsaliczny,26,6,720
14,94,33,Monokrystaliczny,27,1,435
16,83,32,Monokrystaliczny,29,3,544
11,92,31,Monokrystaliczny,14,26,411
10,54,34,Monokrystaliczny,13,25,473
13,22,27,Polikrytsaliczny,19,30,619
8,6,33,Monokrystaliczny,5,17,538
11,11,32,Monokrystaliczny,15,9,605
10,88,29,Monokrystaliczny,11,17,394
15,81,33,Monokrystaliczny,21,25,532
15,80,27,Monokrystaliczny,25,9,547
15,76,26,Polikrytsaliczny,26,24,524
14,47,34,Monokrystaliczny,22,30,562
8,38,26,Polikrytsaliczny,4,23,383
16,14,34,Monokrystaliczny,25,8,830
13,17,28,Monokrystaliczny,18,29,676
15,49,28,Polikrytsaliczny,23,17,609
15,34,33,Polikrytsaliczny,30,2,619
17,19,31,Monokrystaliczny,29,6,916
13,2,26,Polikrytsaliczny,18,8,721
15,70,35,Polikrytsaliczny,25,4,543
12,34,34,Polikrytsaliczny,13,12,559
8,3,32,Monokrystaliczny,3,13,480
7,99,28,Monokrystaliczny,0,4,271
14,83,28,Monokrystaliczny,25,12,476
11,64,26,Monokrystaliczny,15,29,501
10,66,25,Monokrystaliczny,10,11,396
11,100,25,Monokrystaliczny,12,14,387
12,87,30,Monokrystaliczny,20,3,459
14,91,31,Polikrytsaliczny,25,8,475
8,87,34,Monokrystaliczny,5,26,332
10,53,27,Polikrytsaliczny,9,6,452
